0
  (0, 0)	0.2775312696230426"
"  (0, 32)	0.11268493283220817
  (0, 2)	0.1725263735357424
  (0, 12)	0.6007764867482511
  (0, 11)	0.2275516903046251
  (0, 14)	0.1880798299212917
  (0, 5)	0.1542606054377501
  (0, 27)	0.1304223904161083
  (0, 19)	0.12924465364642498
  (0, 13)	0.46018818962457503
  (0, 30)	0.1380507502102058
  (0, 1)	0.24798643754220825
  (0, 18)	0.34366091664549836
  (0, 10)	0.20373704127580505"
"  (0, 32)	0.2867010113457581
  (0, 12)	0.8734504098632058
  (0, 30)	0.35123852592823196
  (0, 20)	0.1775342488278815"
"  (0, 2)	0.1457542308959771
  (0, 12)	0.1450142093339345
  (0, 6)	0.34602381339176574
  (0, 11)	0.2563211713062838
  (0, 14)	0.15889414699570437
  (0, 5)	0.13032289175468584
  (0, 31)	0.24808636291136493
  (0, 29)	0.5224505965906878
  (0, 20)	0.23580034706264535
  (0, 22)	0.5830599299325552"
"  (0, 2)	0.18090951440795713
  (0, 12)	0.0899955014396087
  (0, 6)	0.10737081124418611
  (0, 11)	0.2386085382313512
  (0, 14)	0.09860936042321372
  (0, 5)	0.24263430555652948
  (0, 28)	0.14273061186052186
  (0, 19)	0.2710494291605262
  (0, 31)	0.15396185472503493
  (0, 30)	0.14475870368311247
  (0, 29)	0.16211584931421968
  (0, 1)	0.13001810991588994
  (0, 20)	0.7316859006785156
  (0, 8)	0.2792648862303778
  (0, 0)	0.16454869323855928"
"  (0, 2)	0.16794418863341168
  (0, 6)	0.1993516353888671
  (0, 11)	0.29534409313525933
  (0, 14)	0.18308455563692422
  (0, 5)	0.1501635470995082
  (0, 28)	0.26500294227766075
  (0, 27)	0.2539169181983131
  (0, 25)	0.27981432025699365
  (0, 1)	0.4828001677840654
  (0, 20)	0.2716991316373916
  (0, 8)	0.5185013611390241"
"  (0, 32)	0.1512455354898628
  (0, 2)	0.46312924178411874
  (0, 12)	0.11519446194443576
  (0, 6)	0.2748698019780792
  (0, 11)	0.6108390250006777
  (0, 14)	0.2524404450206802
  (0, 5)	0.3105725045223745
  (0, 27)	0.17505272251193219
  (0, 20)	0.18731194847011665
  (0, 10)	0.2734555289016591"
"  (0, 32)	0.29852783241278913
  (0, 6)	0.2712684573282772
  (0, 11)	0.3014179054872267
  (0, 14)	0.24913296984688366
  (0, 5)	0.40867117733111435
  (0, 7)	0.29283123803459876
  (0, 1)	0.6569720707690307"
"  (0, 32)	0.15146828412433577
  (0, 11)	0.40782576355446076
  (0, 14)	0.12640611482191141
  (0, 5)	0.20735326921150474
  (0, 30)	0.18556438497020133
  (0, 29)	0.20781429445353952
  (0, 1)	0.3333372016696882
  (0, 20)	0.7503512573475251"
"  (0, 32)	0.12296268752320606
  (0, 2)	0.28239320943878454
  (0, 12)	0.0936531487200618
  (0, 6)	0.3352039066217075
  (0, 11)	0.4138436655053775
  (0, 14)	0.2052341939136278
  (0, 5)	0.08416519470188226
  (0, 27)	0.42695382343561317
  (0, 19)	0.14103278549257778
  (0, 25)	0.47049954265928173
  (0, 30)	0.15064206752217899
  (0, 0)	0.3424727457050463"
"  (0, 32)	0.16661562066438063
  (0, 6)	0.302803005127663
  (0, 11)	0.336457281026105
  (0, 14)	0.13904715035615772
  (0, 5)	0.2280892917365038
  (0, 27)	0.38568434983352023
  (0, 31)	0.21709863111560326
  (0, 7)	0.3268724264717064
  (0, 1)	0.5500080601144112
  (0, 10)	0.30124500881621186"
"  (0, 11)	0.17351615030415535
  (0, 19)	0.591321507252256
  (0, 31)	0.3358832235040143
  (0, 30)	0.31580562672605994
  (0, 20)	0.6384984627555956"
"  (0, 32)	0.17746782088714844
  (0, 2)	0.2717122758775701
  (0, 12)	0.27033274170154625
  (0, 6)	0.16126275934935358
  (0, 11)	0.35837180359934134
  (0, 14)	0.14810372926546592
  (0, 5)	0.364418198702758
  (0, 27)	0.20540259323315685
  (0, 19)	0.4070955444965999
  (0, 25)	0.22635193988795574
  (0, 31)	0.23123894883347862
  (0, 30)	0.21741651874720452
  (0, 1)	0.39055454508469645"
"  (0, 2)	0.17792172282135907
  (0, 12)	0.2655275713061612
  (0, 6)	0.1055975401836151
  (0, 11)	0.4693356492713116
  (0, 5)	0.07954236827815876
  (0, 28)	0.4211200794719582
  (0, 19)	0.3998594122908021
  (0, 30)	0.14236795691467044
  (0, 29)	0.3188768849557549
  (0, 20)	0.14392036420953805
  (0, 8)	0.2746527171012859
  (0, 0)	0.3236622140611979"
"  (0, 32)	0.20987706676131113
  (0, 2)	0.2409993619370893
  (0, 12)	0.15985050865627762
  (0, 11)	0.35318150718536434
  (0, 14)	0.26272573911650166
  (0, 5)	0.4309683988671441
  (0, 35)	0.2517691913103348
  (0, 27)	0.24291329863319186
  (0, 25)	0.13384421176170813
  (0, 31)	0.13673395001846753
  (0, 29)	0.14397553521890322
  (0, 1)	0.46187777549146763
  (0, 20)	0.129962455377365
  (0, 8)	0.24801591968304884
  (0, 0)	0.14613615065282012"
"  (0, 2)	0.30434221373563436
  (0, 6)	0.24083841391896232
  (0, 11)	0.26760579169169857
  (0, 14)	0.11059300794458717
  (0, 5)	0.18141386420705838
  (0, 28)	0.3201523186780657
  (0, 27)	0.153379599135929
  (0, 19)	0.30398910959237063
  (0, 31)	0.17267229550715957
  (0, 20)	0.16412102112698054
  (0, 34)	0.6324765587160363
  (0, 10)	0.23959924074634706"
"  (0, 32)	0.1318800485291062
  (0, 2)	0.10095753683557726
  (0, 12)	0.5022247824477005
  (0, 6)	0.1198377284547501
  (0, 11)	0.3550847743467691
  (0, 14)	0.11005897804589361
  (0, 5)	0.36107571118762727
  (0, 19)	0.15126060571379443
  (0, 30)	0.1615667612307232
  (0, 7)	0.25872695065457946
  (0, 29)	0.5428177798939916
  (0, 20)	0.16332851594139197"
"  (0, 2)	0.3081821613122296
  (0, 12)	0.18397047761342009
  (0, 6)	0.07316313634331506
  (0, 11)	0.3793751197091538
  (0, 5)	0.11022167988545806
  (0, 28)	0.4862876183438349
  (0, 27)	0.2795666772902986
  (0, 19)	0.3693895223786547
  (0, 25)	0.1026933800860995
  (0, 17)	0.37177265201120824
  (0, 1)	0.08859514604246284
  (0, 20)	0.2991451849427402
  (0, 0)	0.11212449956392519"
"  (0, 32)	0.3145551347418948
  (0, 2)	0.4815999380757892
  (0, 12)	0.23957738244036103
  (0, 6)	0.2858322638008965
  (0, 11)	0.5293339491321549
  (0, 5)	0.10765295836199082
  (0, 27)	0.18203424166648202
  (0, 33)	0.3573969161287274
  (0, 25)	0.20060021189932026
  (0, 30)	0.19268136050740545"
"  (0, 32)	0.1715782162646033
  (0, 2)	0.13134749556065947
  (0, 12)	0.13068061969546035
  (0, 6)	0.15591095028244506
  (0, 11)	0.2309857058920159
  (0, 14)	0.4295658823522169
  (0, 5)	0.3523242929068213
  (0, 31)	0.22356484783221503
  (0, 30)	0.4204022823588572
  (0, 1)	0.3775932552993807
  (0, 20)	0.4249864288483938"
"  (0, 2)	0.33711704774114515
  (0, 11)	0.29642445372991116
  (0, 27)	0.2548457393229369
  (0, 25)	0.2808378733682675
  (0, 13)	0.44960454657513305
  (0, 31)	0.2869012506031686
  (0, 30)	0.2697515770808993
  (0, 20)	0.5453859992224105"
"  (0, 12)	0.706592717073083
  (0, 11)	0.3122360796720214
  (0, 5)	0.635008159577753"
"  (0, 12)	0.26406035907551706
  (0, 6)	0.6300842712764961
  (0, 11)	0.466742265083369
  (0, 14)	0.28933471901408536
  (0, 5)	0.2373085351467633
  (0, 28)	0.41879311761209664"
"  (0, 2)	0.18498276585367646
  (0, 11)	0.1626539378089472
  (0, 14)	0.20165918072184952
  (0, 5)	0.1653982105537387
  (0, 31)	0.3148567372612019
  (0, 29)	0.6630638149243339
  (0, 34)	0.5766400020531006"
"  (0, 2)	0.1825737580548027
  (0, 12)	0.18164679684898952
  (0, 6)	0.2167170983615409
  (0, 11)	0.3210714311805869
  (0, 14)	0.39806599604812803
  (0, 5)	0.16324425000879317
  (0, 28)	0.2880872714972109
  (0, 29)	0.6544288164479503
  (0, 20)	0.2953667639643258"
"  (0, 32)	0.3341950097191111
  (0, 2)	0.12791739683253484
  (0, 12)	0.8908755535525256
  (0, 11)	0.11247679324645599
  (0, 5)	0.11437448476432356
  (0, 29)	0.22925756555630164"
"  (0, 2)	0.4103059092223796
  (0, 12)	0.2041113545904166
  (0, 6)	0.3652782868468573
  (0, 11)	0.5411682937054599
  (0, 14)	0.2236477358235861
  (0, 5)	0.4585823363856464
  (0, 19)	0.15368619892639693
  (0, 31)	0.17459407537313262
  (0, 1)	0.1474416615925317
  (0, 20)	0.16594762841831462"
"  (0, 32)	0.15914337642581888
  (0, 2)	0.24365661776507141
  (0, 12)	0.7272585822788165
  (0, 6)	0.14461156893857427
  (0, 11)	0.10712270456602291
  (0, 14)	0.2656225496964835
  (0, 5)	0.21786012541188393
  (0, 27)	0.1841937431267057
  (0, 25)	0.20297996444780755
  (0, 9)	0.2872737909343076
  (0, 29)	0.2183445113944618
  (0, 1)	0.1751139126871684"
"  (0, 2)	0.5155600109605676
  (0, 6)	0.15299387874389994
  (0, 11)	0.5666599910846076
  (0, 14)	0.14050958874933148
  (0, 5)	0.3457323558727986
  (0, 27)	0.19487040634544475
  (0, 25)	0.21474555802212403
  (0, 13)	0.3437947242854691
  (0, 31)	0.2193819815649702"
"  (0, 6)	0.4216133728358029
  (0, 11)	0.3123150181612258
  (0, 14)	0.3872097505779409
  (0, 28)	0.5604608363866761
  (0, 1)	0.5105426066559848"
"  (0, 2)	0.20998331086005878
  (0, 12)	0.7312101517518815
  (0, 6)	0.2492525449373818
  (0, 11)	0.18463672671304704
  (0, 14)	0.11445677719727777
  (0, 5)	0.3755037795237173
  (0, 13)	0.2800494721348951
  (0, 30)	0.16802273763581096
  (0, 29)	0.1881693336765319
  (0, 20)	0.1698548895417753"
"  (0, 32)	0.2857079170714014
  (0, 2)	0.10935834450950348
  (0, 6)	0.2596191627562098
  (0, 11)	0.5769477589325822
  (0, 14)	0.23843425691157105
  (0, 5)	0.1955606448797367
  (0, 35)	0.3427361185385454
  (0, 27)	0.16534024810905687
  (0, 19)	0.16384719703795375
  (0, 25)	0.1822035706168467
  (0, 31)	0.186137402506918
  (0, 30)	0.17501094113191265
  (0, 1)	0.15718980069332375
  (0, 34)	0.3408987627115776"
"  (0, 32)	0.2883466910839833
  (0, 6)	0.2620169832537011
  (0, 11)	0.5822763993444199
  (0, 14)	0.2406364154212013
  (0, 5)	0.5921004790696408
  (0, 1)	0.31728318463603156"
"  (0, 32)	0.14845866131258909
  (0, 2)	0.1136488872668129
  (0, 11)	0.29979180421879575
  (0, 5)	0.3048498463941771
  (0, 27)	0.3436543466764006
  (0, 25)	0.18935210796689858
  (0, 30)	0.36375456867731026
  (0, 7)	0.2912514604602222
  (0, 1)	0.4900708588434021
  (0, 0)	0.4134835240472652"
"  (0, 32)	0.14873254036537564
  (0, 2)	0.11385854865887772
  (0, 12)	0.5664023372831016
  (0, 11)	0.10011495507223231
  (0, 27)	0.17214416301775673
  (0, 17)	0.6867609469805223
  (0, 30)	0.36442562926640143"
"  (0, 32)	0.27189471984809865
  (0, 12)	0.4141711139702909
  (0, 14)	0.22690661200319392
  (0, 5)	0.37221164396085876
  (0, 30)	0.33309928053216387
  (0, 20)	0.6734629169519832"
"  (0, 2)	0.237082120566252
  (0, 12)	0.5896960254564465
  (0, 11)	0.10423225189718414
  (0, 5)	0.10599084275494541
  (0, 28)	0.1870486261618244
  (0, 27)	0.3584474217533436
  (0, 19)	0.35521057946537277
  (0, 25)	0.3950060609488371
  (0, 30)	0.1897064427591239
  (0, 7)	0.30378878106310825"
"  (0, 32)	0.29079708603941246
  (0, 2)	0.3339188662683474
  (0, 12)	0.11074116585598363
  (0, 11)	0.2936123171074668
  (0, 14)	0.2426813643548061
  (0, 5)	0.29856609990686966
  (0, 25)	0.18544906961088517
  (0, 9)	0.5249252791751065
  (0, 13)	0.29689280813576857
  (0, 30)	0.3562566429928978
  (0, 20)	0.18007066661192564"
"  (0, 32)	0.2796921207614196
  (0, 2)	0.21411144368937482
  (0, 12)	0.4260487194793177
  (0, 11)	0.18826656248389814
  (0, 14)	0.23341384327513887
  (0, 5)	0.19144296757522158
  (0, 19)	0.3207945407330583
  (0, 31)	0.36443627739703993
  (0, 30)	0.3426519067681536
  (0, 1)	0.3077601010754863
  (0, 20)	0.3463882483663266"
"  (0, 32)	0.11810673073412215
  (0, 2)	0.45206855591913675
  (0, 12)	0.35981865527119494
  (0, 11)	0.2385002638721994
  (0, 14)	0.19712922811171363
  (0, 5)	0.08084140146956499
  (0, 27)	0.13669762016464615
  (0, 25)	0.4519189025117896
  (0, 29)	0.1620422853511572
  (0, 20)	0.43881232836905665
  (0, 0)	0.32894805062818594"
"  (0, 2)	0.3234772498161391
  (0, 12)	0.4827523427407183
  (0, 6)	0.1919855616519717
  (0, 11)	0.28443108324925004
  (0, 14)	0.176319553010898
  (0, 5)	0.14461498082679572
  (0, 28)	0.5104220852099713
  (0, 9)	0.38138318051055015
  (0, 0)	0.29422310332235085"
"  (0, 2)	0.11734619659519316
  (0, 12)	0.11675040795036054
  (0, 6)	0.4178737541608744
  (0, 14)	0.12792509484332282
  (0, 5)	0.41968992824952794
  (0, 28)	0.37032644732587533
  (0, 9)	0.27670487308599695
  (0, 1)	0.33734280338003897
  (0, 20)	0.3796839887738953
  (0, 34)	0.3657990015086094"
"  (0, 32)	0.4036898433259237
  (0, 2)	0.15451742959713322
  (0, 12)	0.6149316625280512
  (0, 11)	0.20379899934005916
  (0, 14)	0.08422367920601793
  (0, 5)	0.20723746536700305
  (0, 28)	0.1219082774153082
  (0, 27)	0.11680841668439651
  (0, 25)	0.3861656948275441
  (0, 7)	0.197993258530857
  (0, 1)	0.33315103759513287
  (0, 20)	0.12498869947807983"
"  (0, 2)	0.11310437426197442
  (0, 12)	0.5626506107227631
  (0, 6)	0.13425616070572008
  (0, 11)	0.29835544579886786
  (0, 14)	0.12330086721575471
  (0, 5)	0.10112975131709608
  (0, 28)	0.3569399120957016
  (0, 27)	0.17100391731944464
  (0, 19)	0.1694597223346384
  (0, 25)	0.18844488671941292
  (0, 9)	0.5334051283075455
  (0, 30)	0.18100587636459728"
"  (0, 32)	0.3999083058487319
  (0, 2)	0.3061399959195957
  (0, 12)	0.45687849862956614
  (0, 6)	0.18169580424639645
  (0, 11)	0.4037798518202955
  (0, 5)	0.1368641215584453
  (0, 20)	0.49527150494257055
  (0, 0)	0.2784537697836618"
"  (0, 11)	0.33979648980735505
  (0, 14)	0.42128141912677514
  (0, 28)	0.6097773523666256
  (0, 19)	0.5789921346217741"
"  (0, 6)	0.6058090671458594
  (0, 11)	0.22438006239614636
  (0, 14)	0.27818754444342353
  (0, 19)	0.3823297037793578
  (0, 31)	0.43434284656236205
  (0, 20)	0.41283282467313115"
"  (0, 32)	0.11880507020435906
  (0, 12)	0.36194618490089153
  (0, 6)	0.21591332276550226
  (0, 11)	0.15994030945270843
  (0, 14)	0.0991474052307207
  (0, 5)	0.08131939913425824
  (0, 35)	0.2850378739372865
  (0, 28)	0.14350939659509732
  (0, 19)	0.13626418159085749
  (0, 17)	0.5485731792060956
  (0, 7)	0.2330759950356941
  (0, 1)	0.2614550621936384
  (0, 20)	0.44140693044653284
  (0, 0)	0.16544652453570077"
"  (0, 2)	0.269774696570305
  (0, 12)	0.26840499984775834
  (0, 6)	0.32022559033118236
  (0, 11)	0.2372108369980992
  (0, 14)	0.29409520416018814
  (0, 5)	0.24121302251854873
  (0, 31)	0.45917996936506955
  (0, 1)	0.38776950196336396
  (0, 20)	0.43643993514944696"
"  (0, 2)	0.153642309072579
  (0, 12)	0.7643111912923203
  (0, 5)	0.13737584076373008
  (0, 28)	0.24243568231730397
  (0, 27)	0.23229372770818613
  (0, 25)	0.2559857451793108
  (0, 1)	0.44168561712420523"
"  (0, 32)	0.28129595677954455
  (0, 12)	0.4284918068280666
  (0, 11)	0.284019206615468
  (0, 14)	0.11737615309098777
  (0, 5)	0.1925407572661789
  (0, 17)	0.6494311103176865
  (0, 18)	0.42894122544083346"
"  (0, 12)	0.2641061311262479
  (0, 11)	0.4668231698837352
  (0, 27)	0.40134305508578505
  (0, 19)	0.39771885780092076
  (0, 10)	0.6269509883915696"
"  (0, 2)	0.23414600778122943
  (0, 12)	0.2329572045927445
  (0, 6)	0.27793393716557724
  (0, 11)	0.20588280217405153
  (0, 5)	0.20935642580861238
  (0, 28)	0.7389285868061222
  (0, 0)	0.42594133021156577"
"  (0, 32)	0.18350847511534563
  (0, 2)	0.2809608252761489
  (0, 12)	0.3494179181006795
  (0, 6)	0.08337591263914551
  (0, 11)	0.43233175092316667
  (0, 14)	0.15314488779171
  (0, 5)	0.18841113733725598
  (0, 27)	0.21239409195722997
  (0, 25)	0.23405651300949248
  (0, 13)	0.18735520096072644
  (0, 34)	0.2189572230099448
  (0, 0)	0.12777585745480288
  (0, 18)	0.559655041586286"
"  (0, 32)	0.21230634658849673
  (0, 2)	0.3250518337715728
  (0, 12)	0.16170074232895268
  (0, 6)	0.5787602581768195
  (0, 11)	0.428723404401796
  (0, 5)	0.14531892037325422
  (0, 28)	0.25645332846330715
  (0, 19)	0.2435060264234833
  (0, 25)	0.2707868567980537
  (0, 29)	0.2912840392915526"
"  (0, 32)	0.09843150710182196
  (0, 2)	0.301407305042669
  (0, 12)	0.4498155054527582
  (0, 6)	0.17888692567256048
  (0, 11)	0.5300502976407228
  (0, 5)	0.4716190731373486
  (0, 28)	0.1188993547651657
  (0, 25)	0.12554480281109903
  (0, 30)	0.12058882281947614
  (0, 7)	0.19310641726954159
  (0, 29)	0.1350479033853213
  (0, 1)	0.21661883425389505
  (0, 20)	0.12190374629159323"
"  (0, 32)	0.6627573070606471
  (0, 2)	0.2536788012549754
  (0, 6)	0.30111958207767253
  (0, 11)	0.44611567755899656
  (0, 29)	0.4546510939797715"
"  (0, 2)	0.17614351518312088
  (0, 6)	0.20908432795818116
  (0, 11)	0.9292899119058753
  (0, 14)	0.1920230611612344
  (0, 5)	0.15749479189309287"
"  (0, 12)	0.6548601484446404
  (0, 11)	0.28937598781200574
  (0, 14)	0.179384911945043
  (0, 5)	0.4413874438522213
  (0, 28)	0.259647949551394
  (0, 27)	0.2487859440350022
  (0, 25)	0.2741600296411879
  (0, 1)	0.23652204109653957"
"  (0, 32)	0.17430046289344192
  (0, 2)	0.13343144470514165
  (0, 12)	0.5310159529574183
  (0, 11)	0.11732525356440793
  (0, 14)	0.29092089414487315
  (0, 5)	0.23860949514926877
  (0, 28)	0.2105445012831298
  (0, 27)	0.20173666922308636
  (0, 33)	0.39607967594641846
  (0, 25)	0.22231212228828515
  (0, 1)	0.19179206025380877
  (0, 20)	0.4317292304605201"
"  (0, 32)	0.2765250983078124
  (0, 2)	0.2116870073202255
  (0, 11)	0.5584043221225594
  (0, 14)	0.11538542055162058
  (0, 5)	0.1892752119185898
  (0, 35)	0.663440760368037
  (0, 19)	0.158581052750655
  (0, 1)	0.15213762899977304
  (0, 20)	0.1712330046542053"
"  (0, 32)	0.15082413142051262
  (0, 12)	0.11487350427204718
  (0, 14)	0.6293427229493935
  (0, 5)	0.20647145312847895
  (0, 27)	0.3491299725330112
  (0, 25)	0.1923691549165872
  (0, 9)	0.272256508380298
  (0, 20)	0.18679005526469036
  (0, 0)	0.2100358874980408
  (0, 22)	0.46187292720902684"
"  (0, 32)	0.20277318265895153
  (0, 2)	0.15522803703731
  (0, 12)	0.4633197455548888
  (0, 6)	0.36851484166728743
  (0, 11)	0.40947249381777645
  (0, 5)	0.2775873680475654
  (0, 29)	0.2782045504244171
  (0, 1)	0.4462442132486781
  (0, 20)	0.2511270155401103"
"  (0, 32)	0.5341763416931898
  (0, 2)	0.20446279893990885
  (0, 6)	0.24269963537605221
  (0, 11)	0.5393477478218965
  (0, 5)	0.1828158472677398
  (0, 19)	0.3063383654452403
  (0, 1)	0.2938913053111407
  (0, 20)	0.3307787270054544"
"  (0, 12)	0.11395408451879203
  (0, 6)	0.5438201822824112
  (0, 11)	0.20142056804744393
  (0, 14)	0.4994444927695168
  (0, 5)	0.4096378110795696
  (0, 28)	0.1807283247183997
  (0, 27)	0.1731678103240007
  (0, 25)	0.1908294787130264
  (0, 30)	0.36659266942149715"
"  (0, 32)	0.37039700458482955
  (0, 12)	0.5642174297679012
  (0, 11)	0.12466094972157231
  (0, 14)	0.30911056107830803
  (0, 5)	0.12676421049268607
  (0, 19)	0.21241452324652146
  (0, 31)	0.2413119560580225
  (0, 30)	0.4537748133079021
  (0, 1)	0.20378375203912544
  (0, 0)	0.2579052266102092"
"  (0, 2)	0.23941321568056623
  (0, 6)	0.2841861720134167
  (0, 11)	0.3157713269739144
  (0, 14)	0.3914948998517764
  (0, 5)	0.32109897325087716
  (0, 28)	0.37777554014681825
  (0, 27)	0.18098591679838374
  (0, 19)	0.17935158262977785
  (0, 31)	0.2037510456677425
  (0, 20)	0.19366065397151924
  (0, 34)	0.37315702504628034
  (0, 10)	0.2827239639102453"
"  (0, 2)	0.2229068754013308
  (0, 12)	0.22177513539549687
  (0, 6)	0.2645929609846424
  (0, 11)	0.29400047794772083
  (0, 14)	0.12150109677313589
  (0, 5)	0.39861441298449013
  (0, 27)	0.33701569138940135
  (0, 19)	0.1669861906688911
  (0, 30)	0.17836381038746768
  (0, 1)	0.16020125155818266
  (0, 20)	0.1803087233186257
  (0, 10)	0.26323156479547244
  (0, 16)	0.5198869925704792"
"  (0, 2)	0.34293910941236716
  (0, 6)	0.20353628445395353
  (0, 11)	0.603087496472378
  (0, 14)	0.18692773762579196
  (0, 5)	0.30663134894720806
  (0, 7)	0.4394302437418
  (0, 29)	0.30731310714856847
  (0, 1)	0.24646738436037385"
"  (0, 2)	0.4801026412360472
  (0, 6)	0.11397744389219033
  (0, 11)	0.5910108366300775
  (0, 14)	0.20935378460205484
  (0, 5)	0.25756383534251587
  (0, 29)	0.5162729955692713
  (0, 0)	0.17467353775020175"
"  (0, 12)	0.2853415369258269
  (0, 6)	0.17021602086382095
  (0, 11)	0.1260895006480721
  (0, 14)	0.3126528105109134
  (0, 5)	0.12821686371529345
  (0, 28)	0.2262722664086422
  (0, 29)	0.25700387721266715
  (0, 1)	0.2061190099401064
  (0, 20)	0.23198979516400298
  (0, 0)	0.260860689016408
  (0, 23)	0.6913132903900856"
"  (0, 32)	0.2506187381363062
  (0, 2)	0.38371005727220153
  (0, 12)	0.19088094467912564
  (0, 11)	0.6747866646300318
  (0, 5)	0.3430857818100539
  (0, 27)	0.2900680160982727
  (0, 20)	0.31038194953251924"
"  (0, 2)	0.2950912111422014
  (0, 12)	0.1467964888639145
  (0, 6)	0.7005531541015286
  (0, 11)	0.2594714555357947
  (0, 14)	0.1608470162140025
  (0, 5)	0.13192460943000212
  (0, 13)	0.39355574294709095
  (0, 31)	0.2511354382282942
  (0, 0)	0.26840419830067985"
"  (0, 32)	0.2281670307786367
  (0, 12)	0.6951234166053442
  (0, 6)	0.20733248874064686
  (0, 11)	0.1535839566731801
  (0, 14)	0.19041417190349666
  (0, 28)	0.27561208333628623
  (0, 27)	0.2640822408139196
  (0, 19)	0.2616975324503126
  (0, 25)	0.2910164207631815
  (0, 1)	0.2510643069363611"
"  (0, 32)	0.1535967504019627
  (0, 2)	0.2351644507183927
  (0, 12)	0.46794095340827546
  (0, 11)	0.20677831129566532
  (0, 14)	0.25636480375845955
  (0, 5)	0.2102670438252721
  (0, 28)	0.3710713176001251
  (0, 27)	0.1777740363691688
  (0, 19)	0.35233741207402997
  (0, 31)	0.20013516213609003
  (0, 30)	0.37634395459798337
  (0, 1)	0.1690106653697868
  (0, 0)	0.21389700364025238"
"  (0, 2)	0.3784560356679704
  (0, 12)	0.1882672717034686
  (0, 6)	0.1123078896732181
  (0, 11)	0.5823536444518831
  (0, 5)	0.25379101176211066
  (0, 28)	0.4478807682667214
  (0, 27)	0.1430481028136689
  (0, 19)	0.28351270734947936
  (0, 33)	0.28085348303502194
  (0, 25)	0.15763781293847326"
"  (0, 32)	0.15664058427241995
  (0, 2)	0.3597370731890273
  (0, 12)	0.35791062061067314
  (0, 11)	0.42175209321099627
  (0, 14)	0.3921677953067187
  (0, 5)	0.42886783101635567
  (0, 28)	0.18921242748791112
  (0, 27)	0.18129699262815396
  (0, 25)	0.1997877696249588
  (0, 29)	0.21491068372202637
  (0, 0)	0.21813581040384392"
"  (0, 2)	0.18892710700425455
